[2018-11-26 20:07:07,399 INFO] Loading train dataset from data/corpus.train.0.pt, number of examples: 999911
[2018-11-26 20:07:10,009 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-11-26 20:07:10,011 INFO] Building model...
[2018-11-26 20:07:13,110 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-26 20:07:13,111 INFO] encoder: 29009000
[2018-11-26 20:07:13,111 INFO] decoder: 55812004
[2018-11-26 20:07:13,111 INFO] * number of parameters: 84821004
[2018-11-26 20:07:13,112 INFO] Starting training on GPU: [0]
[2018-11-26 20:07:13,112 INFO] Start training...
[2018-11-26 20:07:23,805 INFO] Loading train dataset from data/corpus.train.0.pt, number of examples: 999911
[2018-11-26 20:07:29,015 INFO] Step 50/800000; acc:  13.65; ppl: 1787448.36; xent: 14.40; lr: 1.00000; 3574/3628 tok/s;      5 sec
[2018-11-27 19:43:35,126 INFO] Step 184800/800000; acc:  54.34; ppl: 12.66; xent: 2.54; lr: 0.00006; 7566/7605 tok/s;  84971 sec
[2018-11-27 19:43:38,054 INFO] Step 184850/800000; acc:  52.10; ppl: 15.15; xent: 2.72; lr: 0.00006; 7194/6952 tok/s;  84974 sec
[2018-11-27 19:43:40,894 INFO] Step 184900/800000; acc:  53.23; ppl: 13.52; xent: 2.60; lr: 0.00006; 7045/7035 tok/s;  84977 sec
[2018-11-27 19:43:43,536 INFO] Step 184950/800000; acc:  54.10; ppl: 12.66; xent: 2.54; lr: 0.00006; 7261/7443 tok/s;  84980 sec
[2018-11-27 19:43:46,150 INFO] Step 185000/800000; acc:  53.89; ppl: 13.70; xent: 2.62; lr: 0.00006; 7441/7389 tok/s;  84982 sec
[2018-11-27 19:43:46,152 INFO] Saving checkpoint corpus_model_step_185000.pt
[2018-11-27 19:44:07,666 INFO] Step 185050/800000; acc:  52.96; ppl: 14.29; xent: 2.66; lr: 0.00006; 930/949 tok/s;  85004 sec
[2018-11-27 19:44:10,585 INFO] Step 185100/800000; acc:  52.08; ppl: 15.16; xent: 2.72; lr: 0.00006; 7678/7424 tok/s;  85007 sec
[2018-11-27 19:44:13,171 INFO] Step 185150/800000; acc:  53.73; ppl: 13.23; xent: 2.58; lr: 0.00006; 7231/7354 tok/s;  85009 sec
[2018-11-27 19:44:16,090 INFO] Step 185200/800000; acc:  52.26; ppl: 14.86; xent: 2.70; lr: 0.00006; 7120/7287 tok/s;  85012 sec
[2018-11-27 19:44:18,568 INFO] Step 185250/800000; acc:  54.48; ppl: 12.85; xent: 2.55; lr: 0.00006; 7285/7259 tok/s;  85015 sec
[2018-11-27 19:44:21,154 INFO] Step 185300/800000; acc:  53.56; ppl: 13.59; xent: 2.61; lr: 0.00006; 7639/7380 tok/s;  85017 sec
[2018-11-27 19:44:24,057 INFO] Step 185350/800000; acc:  52.22; ppl: 14.62; xent: 2.68; lr: 0.00006; 7398/7258 tok/s;  85020 sec
[2018-11-27 19:44:27,021 INFO] Step 185400/800000; acc:  51.85; ppl: 15.43; xent: 2.74; lr: 0.00006; 7155/7117 tok/s;  85023 sec
[2018-11-27 19:44:29,705 INFO] Step 185450/800000; acc:  52.81; ppl: 14.47; xent: 2.67; lr: 0.00006; 7286/7298 tok/s;  85026 sec
[2018-11-27 19:44:32,339 INFO] Step 185500/800000; acc:  53.88; ppl: 13.60; xent: 2.61; lr: 0.00006; 7259/7499 tok/s;  85029 sec
[2018-11-27 19:44:34,966 INFO] Step 185550/800000; acc:  53.40; ppl: 13.48; xent: 2.60; lr: 0.00006; 7667/7471 tok/s;  85031 sec
[2018-11-27 19:44:37,855 INFO] Step 185600/800000; acc:  51.90; ppl: 15.48; xent: 2.74; lr: 0.00006; 7282/7038 tok/s;  85034 sec
[2018-11-27 19:44:40,187 INFO] Step 185650/800000; acc:  56.39; ppl: 11.04; xent: 2.40; lr: 0.00006; 7052/7510 tok/s;  85036 sec
[2018-11-27 19:44:42,975 INFO] Step 185700/800000; acc:  51.61; ppl: 15.32; xent: 2.73; lr: 0.00006; 7680/7539 tok/s;  85039 sec
[2018-11-27 19:44:45,545 INFO] Step 185750/800000; acc:  54.33; ppl: 13.13; xent: 2.57; lr: 0.00006; 7101/7274 tok/s;  85042 sec
[2018-11-27 19:44:48,541 INFO] Step 185800/800000; acc:  51.47; ppl: 15.80; xent: 2.76; lr: 0.00006; 7441/7090 tok/s;  85045 sec
[2018-11-27 19:44:51,098 INFO] Step 185850/800000; acc:  53.34; ppl: 13.73; xent: 2.62; lr: 0.00006; 7179/7354 tok/s;  85047 sec
[2018-11-27 19:44:53,912 INFO] Step 185900/800000; acc:  51.94; ppl: 14.78; xent: 2.69; lr: 0.00006; 7509/7501 tok/s;  85050 sec
[2018-11-27 19:44:56,535 INFO] Step 185950/800000; acc:  53.99; ppl: 12.77; xent: 2.55; lr: 0.00006; 7346/7351 tok/s;  85053 sec
[2018-11-27 19:44:59,390 INFO] Step 186000/800000; acc:  52.36; ppl: 14.84; xent: 2.70; lr: 0.00006; 7018/7026 tok/s;  85056 sec
[2018-11-27 19:45:01,943 INFO] Step 186050/800000; acc:  53.84; ppl: 12.69; xent: 2.54; lr: 0.00006; 7512/7365 tok/s;  85058 sec
[2018-11-27 19:45:04,678 INFO] Step 186100/800000; acc:  52.33; ppl: 14.54; xent: 2.68; lr: 0.00006; 7308/7228 tok/s;  85061 sec
[2018-11-27 19:45:07,371 INFO] Step 186150/800000; acc:  53.58; ppl: 13.71; xent: 2.62; lr: 0.00006; 6911/7267 tok/s;  85064 sec
[2018-11-27 19:45:09,778 INFO] Step 186200/800000; acc:  54.87; ppl: 12.49; xent: 2.52; lr: 0.00006; 7336/7432 tok/s;  85066 sec
[2018-11-27 19:45:12,758 INFO] Step 186250/800000; acc:  51.86; ppl: 15.11; xent: 2.72; lr: 0.00006; 7342/7227 tok/s;  85069 sec
[2018-11-27 19:45:15,627 INFO] Step 186300/800000; acc:  51.74; ppl: 15.34; xent: 2.73; lr: 0.00006; 7479/7187 tok/s;  85072 sec
[2018-11-27 19:45:18,240 INFO] Step 186350/800000; acc:  53.53; ppl: 13.13; xent: 2.57; lr: 0.00006; 7635/7784 tok/s;  85074 sec
[2018-11-27 19:45:20,694 INFO] Step 186400/800000; acc:  54.91; ppl: 12.07; xent: 2.49; lr: 0.00006; 6762/7120 tok/s;  85077 sec
[2018-11-27 19:45:23,397 INFO] Step 186450/800000; acc:  52.88; ppl: 14.35; xent: 2.66; lr: 0.00006; 8075/7634 tok/s;  85080 sec
[2018-11-27 19:45:26,325 INFO] Step 186500/800000; acc:  52.27; ppl: 14.97; xent: 2.71; lr: 0.00006; 7299/7070 tok/s;  85083 sec
[2018-11-27 19:45:28,947 INFO] Step 186550/800000; acc:  54.84; ppl: 12.53; xent: 2.53; lr: 0.00006; 7030/7371 tok/s;  85085 sec
[2018-11-27 19:45:31,645 INFO] Step 186600/800000; acc:  52.83; ppl: 14.23; xent: 2.66; lr: 0.00006; 7732/7461 tok/s;  85088 sec
[2018-11-27 19:45:34,782 INFO] Step 186650/800000; acc:  51.60; ppl: 15.36; xent: 2.73; lr: 0.00006; 7205/7020 tok/s;  85091 sec
[2018-11-27 19:45:37,395 INFO] Step 186700/800000; acc:  53.79; ppl: 12.83; xent: 2.55; lr: 0.00006; 7484/7556 tok/s;  85094 sec
[2018-11-27 19:45:39,971 INFO] Step 186750/800000; acc:  54.19; ppl: 13.35; xent: 2.59; lr: 0.00006; 6528/6730 tok/s;  85096 sec
[2018-11-27 19:45:42,350 INFO] Step 186800/800000; acc:  55.28; ppl: 12.32; xent: 2.51; lr: 0.00006; 7307/7500 tok/s;  85099 sec
[2018-11-27 19:45:45,318 INFO] Step 186850/800000; acc:  51.68; ppl: 15.00; xent: 2.71; lr: 0.00006; 7303/7271 tok/s;  85102 sec
[2018-11-27 19:45:48,012 INFO] Step 186900/800000; acc:  52.73; ppl: 14.17; xent: 2.65; lr: 0.00006; 6980/6939 tok/s;  85104 sec
[2018-11-27 19:45:50,795 INFO] Step 186950/800000; acc:  53.41; ppl: 13.25; xent: 2.58; lr: 0.00006; 7643/7611 tok/s;  85107 sec
[2018-11-27 19:45:53,662 INFO] Step 187000/800000; acc:  52.04; ppl: 15.22; xent: 2.72; lr: 0.00006; 7645/7398 tok/s;  85110 sec
[2018-11-27 19:45:56,303 INFO] Step 187050/800000; acc:  52.84; ppl: 14.22; xent: 2.65; lr: 0.00006; 7220/7235 tok/s;  85112 sec
[2018-11-27 19:45:58,802 INFO] Step 187100/800000; acc:  54.01; ppl: 13.51; xent: 2.60; lr: 0.00006; 7106/7109 tok/s;  85115 sec
[2018-11-27 19:46:01,456 INFO] Step 187150/800000; acc:  53.55; ppl: 13.56; xent: 2.61; lr: 0.00006; 7537/7447 tok/s;  85118 sec
[2018-11-27 19:46:03,940 INFO] Step 187200/800000; acc:  53.73; ppl: 13.07; xent: 2.57; lr: 0.00006; 7178/7479 tok/s;  85120 sec
[2018-11-27 19:46:06,955 INFO] Step 187250/800000; acc:  52.16; ppl: 14.67; xent: 2.69; lr: 0.00006; 7449/7165 tok/s;  85123 sec
[2018-11-27 19:46:09,579 INFO] Step 187300/800000; acc:  53.52; ppl: 13.89; xent: 2.63; lr: 0.00006; 7074/7110 tok/s;  85126 sec
[2018-11-27 19:46:12,418 INFO] Step 187350/800000; acc:  53.21; ppl: 14.05; xent: 2.64; lr: 0.00006; 7658/7584 tok/s;  85129 sec
[2018-11-27 19:46:14,845 INFO] Step 187400/800000; acc:  54.14; ppl: 12.92; xent: 2.56; lr: 0.00006; 7147/7529 tok/s;  85131 sec
[2018-11-27 19:46:17,731 INFO] Step 187450/800000; acc:  52.61; ppl: 14.38; xent: 2.67; lr: 0.00006; 7421/7124 tok/s;  85134 sec
[2018-11-27 19:46:20,389 INFO] Step 187500/800000; acc:  53.32; ppl: 14.07; xent: 2.64; lr: 0.00006; 7273/7317 tok/s;  85137 sec
[2018-11-27 19:46:23,048 INFO] Step 187550/800000; acc:  53.45; ppl: 13.34; xent: 2.59; lr: 0.00006; 7634/7451 tok/s;  85139 sec
[2018-11-27 19:46:25,584 INFO] Step 187600/800000; acc:  53.57; ppl: 13.03; xent: 2.57; lr: 0.00006; 7913/7810 tok/s;  85142 sec
[2018-11-27 19:46:28,562 INFO] Step 187650/800000; acc:  51.05; ppl: 16.51; xent: 2.80; lr: 0.00006; 7025/7014 tok/s;  85145 sec
[2018-11-27 19:46:31,026 INFO] Step 187700/800000; acc:  55.32; ppl: 12.12; xent: 2.49; lr: 0.00006; 7384/7250 tok/s;  85147 sec
[2018-11-27 19:46:33,834 INFO] Step 187750/800000; acc:  52.57; ppl: 14.49; xent: 2.67; lr: 0.00006; 7343/7511 tok/s;  85150 sec
[2018-11-27 19:46:36,625 INFO] Step 187800/800000; acc:  51.80; ppl: 15.07; xent: 2.71; lr: 0.00006; 7592/7386 tok/s;  85153 sec
[2018-11-27 19:46:39,196 INFO] Step 187850/800000; acc:  55.05; ppl: 12.54; xent: 2.53; lr: 0.00006; 7033/7290 tok/s;  85155 sec
[2018-11-27 19:46:41,598 INFO] Step 187900/800000; acc:  54.94; ppl: 12.39; xent: 2.52; lr: 0.00006; 6924/7408 tok/s;  85158 sec
[2018-11-27 19:46:44,498 INFO] Step 187950/800000; acc:  52.21; ppl: 15.09; xent: 2.71; lr: 0.00006; 7865/7443 tok/s;  85161 sec
[2018-11-27 19:46:47,344 INFO] Step 188000/800000; acc:  51.99; ppl: 14.39; xent: 2.67; lr: 0.00006; 7106/7255 tok/s;  85164 sec
[2018-11-27 19:46:49,959 INFO] Step 188050/800000; acc:  54.21; ppl: 13.17; xent: 2.58; lr: 0.00006; 7182/7096 tok/s;  85166 sec
[2018-11-27 19:46:52,665 INFO] Step 188100/800000; acc:  53.05; ppl: 13.85; xent: 2.63; lr: 0.00006; 7627/7742 tok/s;  85169 sec
[2018-11-27 19:46:55,656 INFO] Step 188150/800000; acc:  52.04; ppl: 15.31; xent: 2.73; lr: 0.00006; 7293/6860 tok/s;  85172 sec
[2018-11-27 19:46:58,331 INFO] Step 188200/800000; acc:  53.51; ppl: 13.27; xent: 2.59; lr: 0.00006; 7276/7367 tok/s;  85175 sec
[2018-11-27 19:47:00,953 INFO] Step 188250/800000; acc:  55.00; ppl: 12.46; xent: 2.52; lr: 0.00006; 7058/7302 tok/s;  85177 sec
[2018-11-27 19:47:03,678 INFO] Step 188300/800000; acc:  52.87; ppl: 13.65; xent: 2.61; lr: 0.00006; 7656/7632 tok/s;  85180 sec
[2018-11-27 19:47:06,232 INFO] Step 188350/800000; acc:  53.64; ppl: 13.28; xent: 2.59; lr: 0.00006; 6683/6548 tok/s;  85182 sec
[2018-11-27 19:47:08,968 INFO] Step 188400/800000; acc:  53.03; ppl: 13.52; xent: 2.60; lr: 0.00006; 7684/7703 tok/s;  85185 sec
[2018-11-27 19:47:11,756 INFO] Step 188450/800000; acc:  51.90; ppl: 15.03; xent: 2.71; lr: 0.00006; 7356/7157 tok/s;  85188 sec
[2018-11-27 19:47:14,401 INFO] Step 188500/800000; acc:  54.03; ppl: 13.28; xent: 2.59; lr: 0.00006; 7073/7342 tok/s;  85191 sec
[2018-11-27 19:47:17,047 INFO] Step 188550/800000; acc:  54.10; ppl: 12.83; xent: 2.55; lr: 0.00006; 7281/7170 tok/s;  85193 sec
[2018-11-27 19:47:20,075 INFO] Step 188600/800000; acc:  51.73; ppl: 15.54; xent: 2.74; lr: 0.00006; 6838/6716 tok/s;  85196 sec
[2018-11-27 19:47:22,776 INFO] Step 188650/800000; acc:  53.16; ppl: 13.56; xent: 2.61; lr: 0.00006; 7555/7511 tok/s;  85199 sec
[2018-11-27 19:47:25,463 INFO] Step 188700/800000; acc:  53.33; ppl: 14.03; xent: 2.64; lr: 0.00006; 7907/7694 tok/s;  85202 sec
[2018-11-27 19:47:28,022 INFO] Step 188750/800000; acc:  53.61; ppl: 13.84; xent: 2.63; lr: 0.00006; 6786/6950 tok/s;  85204 sec
[2018-11-27 19:47:30,948 INFO] Step 188800/800000; acc:  51.92; ppl: 14.95; xent: 2.70; lr: 0.00006; 7158/7100 tok/s;  85207 sec
[2018-11-27 19:47:33,586 INFO] Step 188850/800000; acc:  53.61; ppl: 13.63; xent: 2.61; lr: 0.00006; 7497/7401 tok/s;  85210 sec
[2018-11-27 19:47:36,329 INFO] Step 188900/800000; acc:  52.39; ppl: 14.77; xent: 2.69; lr: 0.00006; 7366/7424 tok/s;  85213 sec
[2018-11-27 19:47:39,259 INFO] Step 188950/800000; acc:  51.52; ppl: 15.01; xent: 2.71; lr: 0.00006; 8026/7679 tok/s;  85215 sec
[2018-11-27 19:47:41,663 INFO] Step 189000/800000; acc:  55.53; ppl: 11.90; xent: 2.48; lr: 0.00006; 6595/7013 tok/s;  85218 sec
[2018-11-27 19:47:44,314 INFO] Step 189050/800000; acc:  54.78; ppl: 12.12; xent: 2.49; lr: 0.00006; 7739/7564 tok/s;  85221 sec
[2018-11-27 19:47:47,281 INFO] Step 189100/800000; acc:  52.89; ppl: 13.96; xent: 2.64; lr: 0.00006; 7025/6988 tok/s;  85223 sec
[2018-11-27 19:47:49,861 INFO] Step 189150/800000; acc:  54.84; ppl: 12.47; xent: 2.52; lr: 0.00006; 6912/7113 tok/s;  85226 sec
[2018-11-27 19:47:52,684 INFO] Step 189200/800000; acc:  52.90; ppl: 13.81; xent: 2.63; lr: 0.00006; 7625/7411 tok/s;  85229 sec
[2018-11-27 19:47:55,333 INFO] Step 189250/800000; acc:  53.36; ppl: 13.64; xent: 2.61; lr: 0.00006; 7078/7121 tok/s;  85232 sec
[2018-11-27 19:47:58,096 INFO] Step 189300/800000; acc:  52.95; ppl: 14.29; xent: 2.66; lr: 0.00006; 7129/7207 tok/s;  85234 sec
[2018-11-27 19:48:00,695 INFO] Step 189350/800000; acc:  53.60; ppl: 13.04; xent: 2.57; lr: 0.00006; 8030/7730 tok/s;  85237 sec
[2018-11-27 19:48:03,603 INFO] Step 189400/800000; acc:  53.28; ppl: 13.72; xent: 2.62; lr: 0.00006; 7485/7285 tok/s;  85240 sec
[2018-11-27 19:48:06,137 INFO] Step 189450/800000; acc:  54.39; ppl: 13.15; xent: 2.58; lr: 0.00006; 6971/7150 tok/s;  85242 sec
[2018-11-27 19:48:08,724 INFO] Step 189500/800000; acc:  53.63; ppl: 13.67; xent: 2.62; lr: 0.00006; 7096/7187 tok/s;  85245 sec
[2018-11-27 19:48:11,691 INFO] Step 189550/800000; acc:  53.04; ppl: 14.08; xent: 2.64; lr: 0.00006; 7485/7126 tok/s;  85248 sec
[2018-11-27 19:48:14,547 INFO] Step 189600/800000; acc:  52.46; ppl: 14.57; xent: 2.68; lr: 0.00006; 7484/7485 tok/s;  85251 sec
[2018-11-27 19:48:17,016 INFO] Step 189650/800000; acc:  54.55; ppl: 12.30; xent: 2.51; lr: 0.00006; 7029/7089 tok/s;  85253 sec
[2018-11-27 19:48:19,778 INFO] Step 189700/800000; acc:  53.09; ppl: 13.98; xent: 2.64; lr: 0.00006; 7123/7179 tok/s;  85256 sec
[2018-11-27 19:48:22,594 INFO] Step 189750/800000; acc:  53.86; ppl: 12.98; xent: 2.56; lr: 0.00006; 7297/7446 tok/s;  85259 sec
[2018-11-27 19:48:25,326 INFO] Step 189800/800000; acc:  53.09; ppl: 14.31; xent: 2.66; lr: 0.00006; 7242/6996 tok/s;  85262 sec
[2018-11-27 19:48:28,038 INFO] Step 189850/800000; acc:  53.32; ppl: 13.87; xent: 2.63; lr: 0.00006; 6920/7178 tok/s;  85264 sec
[2018-11-27 19:48:30,588 INFO] Step 189900/800000; acc:  56.17; ppl: 11.42; xent: 2.44; lr: 0.00006; 6411/6702 tok/s;  85267 sec
[2018-11-27 19:48:33,613 INFO] Step 189950/800000; acc:  51.55; ppl: 14.88; xent: 2.70; lr: 0.00006; 7728/7474 tok/s;  85270 sec
[2018-11-27 19:48:36,482 INFO] Step 190000/800000; acc:  53.62; ppl: 13.55; xent: 2.61; lr: 0.00003; 7253/7228 tok/s;  85273 sec
[2018-11-27 19:48:49,583 INFO] Loading valid dataset from data/corpus.valid.0.pt, number of examples: 999916
[2018-11-27 20:01:39,645 INFO] Loading valid dataset from data/corpus.valid.1.pt, number of examples: 999890
[2018-11-27 20:14:40,246 INFO] Loading valid dataset from data/corpus.valid.2.pt, number of examples: 999944
[2018-11-27 20:27:37,835 INFO] Loading valid dataset from data/corpus.valid.3.pt, number of examples: 999903
[2018-11-27 20:40:54,163 INFO] Loading valid dataset from data/corpus.valid.4.pt, number of examples: 999927
[2018-11-27 20:54:01,859 INFO] Loading valid dataset from data/corpus.valid.5.pt, number of examples: 182010
[2018-11-27 20:56:40,800 INFO] Validation perplexity: 16.8422
[2018-11-27 20:56:40,800 INFO] Validation accuracy: 50.9189
[2018-11-27 20:56:40,801 INFO] Saving checkpoint corpus_model_step_190000.pt
[2018-11-27 20:57:03,706 INFO] Step 190050/800000; acc:  52.45; ppl: 14.60; xent: 2.68; lr: 0.00003;   4/  5 tok/s;  89380 sec
[2018-11-27 20:57:06,477 INFO] Step 190100/800000; acc:  52.41; ppl: 14.43; xent: 2.67; lr: 0.00003; 7879/7542 tok/s;  89383 sec
[2018-11-27 20:57:08,969 INFO] Step 190150/800000; acc:  54.63; ppl: 12.82; xent: 2.55; lr: 0.00003; 7122/7217 tok/s;  89385 sec
[2018-11-27 20:57:11,542 INFO] Step 190200/800000; acc:  53.14; ppl: 13.64; xent: 2.61; lr: 0.00003; 7728/7597 tok/s;  89388 sec
[2018-11-27 20:57:14,261 INFO] Step 190250/800000; acc:  55.01; ppl: 12.47; xent: 2.52; lr: 0.00003; 7272/7557 tok/s;  89390 sec
[2018-11-27 20:57:16,883 INFO] Step 190300/800000; acc:  54.36; ppl: 13.15; xent: 2.58; lr: 0.00003; 6799/7168 tok/s;  89393 sec
[2018-11-27 20:57:19,787 INFO] Step 190350/800000; acc:  51.55; ppl: 15.09; xent: 2.71; lr: 0.00003; 8266/7644 tok/s;  89396 sec
[2018-11-27 20:57:22,235 INFO] Step 190400/800000; acc:  54.28; ppl: 12.74; xent: 2.54; lr: 0.00003; 7576/7640 tok/s;  89398 sec
[2018-11-27 20:57:24,900 INFO] Step 190450/800000; acc:  53.26; ppl: 13.88; xent: 2.63; lr: 0.00003; 7285/7223 tok/s;  89401 sec
[2018-11-27 20:57:27,710 INFO] Step 190500/800000; acc:  52.77; ppl: 13.72; xent: 2.62; lr: 0.00003; 7599/7367 tok/s;  89404 sec
[2018-11-27 20:57:30,337 INFO] Step 190550/800000; acc:  53.60; ppl: 13.77; xent: 2.62; lr: 0.00003; 7323/7329 tok/s;  89407 sec
[2018-11-27 20:57:33,217 INFO] Step 190600/800000; acc:  52.41; ppl: 14.53; xent: 2.68; lr: 0.00003; 7218/7060 tok/s;  89409 sec
[2018-11-27 20:57:35,849 INFO] Step 190650/800000; acc:  54.77; ppl: 12.61; xent: 2.53; lr: 0.00003; 6630/7123 tok/s;  89412 sec
[2018-11-27 20:57:38,484 INFO] Step 190700/800000; acc:  54.34; ppl: 12.79; xent: 2.55; lr: 0.00003; 7386/7402 tok/s;  89415 sec
[2018-11-27 20:57:41,195 INFO] Step 190750/800000; acc:  52.00; ppl: 14.95; xent: 2.70; lr: 0.00003; 7158/7197 tok/s;  89417 sec
[2018-11-27 20:57:43,978 INFO] Step 190800/800000; acc:  52.88; ppl: 13.95; xent: 2.64; lr: 0.00003; 7264/7309 tok/s;  89420 sec
[2018-11-27 20:57:46,525 INFO] Step 190850/800000; acc:  53.72; ppl: 13.49; xent: 2.60; lr: 0.00003; 7759/7526 tok/s;  89423 sec
[2018-11-27 20:57:49,234 INFO] Step 190900/800000; acc:  52.91; ppl: 13.88; xent: 2.63; lr: 0.00003; 7628/7475 tok/s;  89425 sec
[2018-11-27 20:57:51,775 INFO] Step 190950/800000; acc:  53.37; ppl: 13.62; xent: 2.61; lr: 0.00003; 6949/7198 tok/s;  89428 sec
[2018-11-27 20:57:54,519 INFO] Step 191000/800000; acc:  52.86; ppl: 14.35; xent: 2.66; lr: 0.00003; 7111/7261 tok/s;  89431 sec
[2018-11-27 20:57:57,248 INFO] Step 191050/800000; acc:  52.78; ppl: 14.29; xent: 2.66; lr: 0.00003; 7446/7431 tok/s;  89433 sec
[2018-11-27 20:57:59,618 INFO] Step 191100/800000; acc:  54.26; ppl: 12.69; xent: 2.54; lr: 0.00003; 7667/7604 tok/s;  89436 sec
[2018-11-27 20:58:02,775 INFO] Step 191150/800000; acc:  51.27; ppl: 15.36; xent: 2.73; lr: 0.00003; 7248/7026 tok/s;  89439 sec
[2018-11-27 20:58:05,367 INFO] Step 191200/800000; acc:  53.61; ppl: 13.40; xent: 2.60; lr: 0.00003; 7014/7216 tok/s;  89442 sec
[2018-11-27 20:58:08,266 INFO] Step 191250/800000; acc:  52.33; ppl: 14.46; xent: 2.67; lr: 0.00003; 7324/7150 tok/s;  89444 sec
[2018-11-27 20:58:10,970 INFO] Step 191300/800000; acc:  52.74; ppl: 14.22; xent: 2.65; lr: 0.00003; 7648/7498 tok/s;  89447 sec
[2018-11-27 20:58:13,528 INFO] Step 191350/800000; acc:  53.25; ppl: 13.77; xent: 2.62; lr: 0.00003; 7375/7427 tok/s;  89450 sec
[2018-11-27 20:58:16,285 INFO] Step 191400/800000; acc:  52.93; ppl: 13.91; xent: 2.63; lr: 0.00003; 7428/7368 tok/s;  89452 sec
[2018-11-27 20:58:18,974 INFO] Step 191450/800000; acc:  52.87; ppl: 13.66; xent: 2.61; lr: 0.00003; 7139/7338 tok/s;  89455 sec
[2018-11-27 20:58:21,301 INFO] Step 191500/800000; acc:  55.39; ppl: 12.07; xent: 2.49; lr: 0.00003; 6957/7166 tok/s;  89457 sec
[2018-11-27 20:58:24,398 INFO] Step 191550/800000; acc:  51.57; ppl: 15.11; xent: 2.72; lr: 0.00003; 7660/7346 tok/s;  89461 sec
[2018-11-27 20:58:26,988 INFO] Step 191600/800000; acc:  52.90; ppl: 14.51; xent: 2.67; lr: 0.00003; 7317/7199 tok/s;  89463 sec
[2018-11-27 20:58:29,669 INFO] Step 191650/800000; acc:  53.89; ppl: 13.09; xent: 2.57; lr: 0.00003; 7683/7838 tok/s;  89466 sec
[2018-11-27 20:58:32,464 INFO] Step 191700/800000; acc:  52.28; ppl: 14.37; xent: 2.67; lr: 0.00003; 7264/7197 tok/s;  89469 sec
[2018-11-27 20:58:35,148 INFO] Step 191750/800000; acc:  53.43; ppl: 13.51; xent: 2.60; lr: 0.00003; 7357/7235 tok/s;  89471 sec
[2018-11-27 20:58:37,906 INFO] Step 191800/800000; acc:  53.03; ppl: 13.93; xent: 2.63; lr: 0.00003; 6985/7118 tok/s;  89474 sec
[2018-11-27 20:58:40,488 INFO] Step 191850/800000; acc:  53.78; ppl: 13.79; xent: 2.62; lr: 0.00003; 7403/7234 tok/s;  89477 sec
[2018-11-27 20:58:43,088 INFO] Step 191900/800000; acc:  54.82; ppl: 12.24; xent: 2.50; lr: 0.00003; 7267/7427 tok/s;  89479 sec
[2018-11-27 20:58:46,015 INFO] Step 191950/800000; acc:  52.45; ppl: 14.89; xent: 2.70; lr: 0.00003; 7141/6963 tok/s;  89482 sec
[2018-11-27 20:58:48,495 INFO] Step 192000/800000; acc:  53.92; ppl: 12.93; xent: 2.56; lr: 0.00003; 7259/7312 tok/s;  89485 sec
[2018-11-27 20:58:51,383 INFO] Step 192050/800000; acc:  52.14; ppl: 14.60; xent: 2.68; lr: 0.00003; 7726/7661 tok/s;  89488 sec
[2018-11-27 20:58:54,193 INFO] Step 192100/800000; acc:  53.09; ppl: 13.69; xent: 2.62; lr: 0.00003; 7386/7295 tok/s;  89490 sec
[2018-11-27 20:58:56,812 INFO] Step 192150/800000; acc:  53.71; ppl: 13.30; xent: 2.59; lr: 0.00003; 7249/7318 tok/s;  89493 sec
[2018-11-27 20:58:59,360 INFO] Step 192200/800000; acc:  53.84; ppl: 13.34; xent: 2.59; lr: 0.00003; 7541/7437 tok/s;  89496 sec
[2018-11-27 20:59:02,162 INFO] Step 192250/800000; acc:  52.58; ppl: 14.54; xent: 2.68; lr: 0.00003; 7089/7164 tok/s;  89498 sec
[2018-11-27 20:59:04,859 INFO] Step 192300/800000; acc:  54.22; ppl: 12.63; xent: 2.54; lr: 0.00003; 7335/7483 tok/s;  89501 sec
[2018-11-27 20:59:07,600 INFO] Step 192350/800000; acc:  53.26; ppl: 13.76; xent: 2.62; lr: 0.00003; 6688/6782 tok/s;  89504 sec
[2018-11-27 20:59:10,549 INFO] Step 192400/800000; acc:  51.84; ppl: 14.56; xent: 2.68; lr: 0.00003; 7664/7485 tok/s;  89507 sec
[2018-11-27 20:59:13,152 INFO] Step 192450/800000; acc:  54.10; ppl: 13.11; xent: 2.57; lr: 0.00003; 6646/6893 tok/s;  89509 sec
